Sampling process 77490 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling node (pid 77490) every 1 millisecond
Process:         node [77490]
Path:            /usr/local/Cellar/node/9.3.0_1/bin/node
Load Address:    0x100000000
Identifier:      node
Version:         ???
Code Type:       X86-64
Parent Process:  node [77480]

Date/Time:       2017-12-26 01:07:25.685 +0800
Launch Time:     2017-12-26 01:05:52.060 +0800
OS Version:      Mac OS X 10.13.2 (17C88)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2671 Thread_19613657   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2671 start  (in node) + 52  [0x100002934]
    +                                                                                                                                                                   2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                     2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                       2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                         2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                           2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                             2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                               2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                 2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                   2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                     2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                       2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                         2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                           2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                             2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                               2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                 2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                   2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                     2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                       2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                         2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                           2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                             2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                               2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                 2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                   2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                     2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                       2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                         2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                           2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                             2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                               2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                 2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                   2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                     2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                       2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                         2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                           2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                             2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                               2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                 2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                   2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                     2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                       2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                         2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                           2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                             2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                               2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                 2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                   2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                     2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                       2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                         2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                           2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                             2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                               2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                 2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                   2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                                     2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                       2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                                         2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                           2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                                             2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                               2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                 2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                                                   2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                     2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                                                       2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                         2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                                                           2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                             2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                               2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                                                                 2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                                   2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                                                                     2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                                       2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                                                                         2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                                           2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                                             2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                                                                               2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                                                 2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                                                                                   2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                                                     2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                                                                                       2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                                                         2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                                                           2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                                                             2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                                                                                               2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                                                                 2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                                                                   2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                                                                     2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                                                                                                       2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                                                                         2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                                                                                                                                                                                                           2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                                                                             2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                                                                                                                                                                                                                               2671 ???  (in <unknown binary>)  [0x38334a3042fd]
    +                                                                                                                                                                                                                                                                                                                                                                 2671 v8::internal::Builtin_Impl_HandleApiCall(v8::internal::BuiltinArguments, v8::internal::Isolate*)  (in node) + 259  [0x1002158fa]
    +                                                                                                                                                                                                                                                                                                                                                                   2671 v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<false>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)  (in node) + 775  [0x1002161e0]
    +                                                                                                                                                                                                                                                                                                                                                                     2671 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&))  (in node) + 430  [0x1001cf7da]
    +                                                                                                                                                                                                                                                                                                                                                                       2671 node::Exit(v8::FunctionCallbackInfo<v8::Value> const&)  (in node) + 92  [0x10074ecd8]
    +                                                                                                                                                                                                                                                                                                                                                                         2671 exit  (in libsystem_c.dylib) + 55  [0x7fff745e7362]
    +                                                                                                                                                                                                                                                                                                                                                                           2671 __cxa_finalize_ranges  (in libsystem_c.dylib) + 351  [0x7fff745e7051]
    +                                                                                                                                                                                                                                                                                                                                                                             2671 dyld::runAllStaticTerminators(void*)  (in dyld) + 64  [0x10e443613]
    +                                                                                                                                                                                                                                                                                                                                                                               2671 ImageLoaderMachO::doTermination(ImageLoader::LinkContext const&)  (in dyld) + 259  [0x10e457d8d]
    +                                                                                                                                                                                                                                                                                                                                                                                 2671 cleanup  (in node) + 60  [0x100809eb8]
    +                                                                                                                                                                                                                                                                                                                                                                                   2671 uv_thread_join  (in node) + 14  [0x10081749b]
    +                                                                                                                                                                                                                                                                                                                                                                                     2671 _pthread_join  (in libsystem_pthread.dylib) + 626  [0x7fff747c98ec]
    +                                                                                                                                                                                                                                                                                                                                                                                       2671 __semwait_signal  (in libsystem_kernel.dylib) + 10  [0x7fff7468a05a]
    2671 Thread_19613659
    + 2671 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff747c4c5d]
    +   2671 _pthread_start  (in libsystem_pthread.dylib) + 377  [0x7fff747c556d]
    +     2671 _pthread_body  (in libsystem_pthread.dylib) + 340  [0x7fff747c56c1]
    +       2671 node::BackgroundRunner(void*)  (in node) + 87  [0x100790969]
    +         2671 node::TaskQueue<v8::Task>::BlockingPop()  (in node) + 58  [0x100791d80]
    +           2671 uv_cond_wait  (in node) + 9  [0x1008178a1]
    +             2671 _pthread_cond_wait  (in libsystem_pthread.dylib) + 732  [0x7fff747c6662]
    +               2671 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff74689cee]
    2671 Thread_19613660
    + 2671 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff747c4c5d]
    +   2671 _pthread_start  (in libsystem_pthread.dylib) + 377  [0x7fff747c556d]
    +     2671 _pthread_body  (in libsystem_pthread.dylib) + 340  [0x7fff747c56c1]
    +       2671 node::BackgroundRunner(void*)  (in node) + 87  [0x100790969]
    +         2671 node::TaskQueue<v8::Task>::BlockingPop()  (in node) + 58  [0x100791d80]
    +           2671 uv_cond_wait  (in node) + 9  [0x1008178a1]
    +             2671 _pthread_cond_wait  (in libsystem_pthread.dylib) + 732  [0x7fff747c6662]
    +               2671 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff74689cee]
    2671 Thread_19613661
    + 2671 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff747c4c5d]
    +   2671 _pthread_start  (in libsystem_pthread.dylib) + 377  [0x7fff747c556d]
    +     2671 _pthread_body  (in libsystem_pthread.dylib) + 340  [0x7fff747c56c1]
    +       2671 node::BackgroundRunner(void*)  (in node) + 87  [0x100790969]
    +         2671 node::TaskQueue<v8::Task>::BlockingPop()  (in node) + 58  [0x100791d80]
    +           2671 uv_cond_wait  (in node) + 9  [0x1008178a1]
    +             2671 _pthread_cond_wait  (in libsystem_pthread.dylib) + 732  [0x7fff747c6662]
    +               2671 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff74689cee]
    2671 Thread_19613662
    + 2671 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff747c4c5d]
    +   2671 _pthread_start  (in libsystem_pthread.dylib) + 377  [0x7fff747c556d]
    +     2671 _pthread_body  (in libsystem_pthread.dylib) + 340  [0x7fff747c56c1]
    +       2671 node::BackgroundRunner(void*)  (in node) + 87  [0x100790969]
    +         2671 node::TaskQueue<v8::Task>::BlockingPop()  (in node) + 58  [0x100791d80]
    +           2671 uv_cond_wait  (in node) + 9  [0x1008178a1]
    +             2671 _pthread_cond_wait  (in libsystem_pthread.dylib) + 732  [0x7fff747c6662]
    +               2671 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff74689cee]
    2671 Thread_19613663
    + 2671 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff747c4c5d]
    +   2671 _pthread_start  (in libsystem_pthread.dylib) + 377  [0x7fff747c556d]
    +     2671 _pthread_body  (in libsystem_pthread.dylib) + 340  [0x7fff747c56c1]
    +       2671 node::inspector::(anonymous namespace)::StartIoThreadMain(void*)  (in node) + 21  [0x1007c810c]
    +         2671 uv_sem_wait  (in node) + 16  [0x100817776]
    +           2671 semaphore_wait_trap  (in libsystem_kernel.dylib) + 10  [0x7fff746807fe]
    2671 Thread_19613680
      2671 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff747c4c5d]
        2671 _pthread_start  (in libsystem_pthread.dylib) + 377  [0x7fff747c556d]
          2671 _pthread_body  (in libsystem_pthread.dylib) + 340  [0x7fff747c56c1]
            2671 worker  (in node) + 90  [0x10080a494]
              2671 sass_compile_context(Sass_Context*, Sass::Context*)  (in binding.node) + 26  [0x107579bd4]
                2671 sass_compiler_parse  (in binding.node) + 255  [0x107579e55]
                  2671 Sass::Data_Context::parse()  (in binding.node) + 707  [0x1074cc2cf]
                    2671 Sass::Context::register_resource(Sass::Include const&, Sass::Resource const&, Sass::ParserState*)  (in binding.node) + 744  [0x1074c8d50]
                      2671 Sass::Parser::parse()  (in binding.node) + 323  [0x1075422eb]
                        2671 Sass::Parser::parse_block_nodes(bool)  (in binding.node) + 188  [0x107542c1c]
                          2671 Sass::Parser::parse_block_node(bool)  (in binding.node) + 1162  [0x1075442fc]
                            2671 Sass::Parser::parse_import()  (in binding.node) + 2710  [0x107548dcc]
                              2671 Sass::Context::call_importers(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, char const*, Sass::ParserState&, Sass::Import*)  (in binding.node) + 79  [0x10754e979]
                                2671 Sass::Context::call_loader(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, char const*, Sass::ParserState&, Sass::Import*, std::__1::vector<Sass_Importer*, std::__1::allocator<Sass_Importer*> >, bool)  (in binding.node) + 241  [0x1074ca3e5]
                                  2671 sass_importer(char const*, Sass_Importer*, Sass_Compiler*)  (in binding.node) + 145  [0x107487f11]
                                    2671 CallbackBridge<Sass_Import**, void*>::operator()(std::__1::vector<void*, std::__1::allocator<void*> >)  (in binding.node) + 346  [0x1074880d4]
                                      2671 uv_cond_wait  (in node) + 9  [0x1008178a1]
                                        2671 _pthread_cond_wait  (in libsystem_pthread.dylib) + 732  [0x7fff747c6662]
                                          2671 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff74689cee]

Total number in stack (recursive counted multiple, when >=5):
        103       ???  (in <unknown binary>)  [0x38334a3bd1e0]
        55       ???  (in <unknown binary>)  [0x38334a30535f]
        6       _pthread_body  (in libsystem_pthread.dylib) + 340  [0x7fff747c56c1]
        6       _pthread_start  (in libsystem_pthread.dylib) + 377  [0x7fff747c556d]
        6       thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff747c4c5d]
        5       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x7fff74689ce4]
        5       _pthread_cond_wait  (in libsystem_pthread.dylib) + 732  [0x7fff747c6662]
        5       uv_cond_wait  (in node) + 9  [0x1008178a1]

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait  (in libsystem_kernel.dylib)        13355
        __semwait_signal  (in libsystem_kernel.dylib)        2671
        semaphore_wait_trap  (in libsystem_kernel.dylib)        2671

Binary Images:
       0x100000000 -        0x100e39a4f +node (???) <5144A896-46E4-3E5E-8E94-C6556BC19ABD> /usr/local/bin/node
       0x101a66000 -        0x101bd5ffb +libicui18n.60.dylib (0) <E77ABF20-CB1B-33C3-9461-3D88817286FF> /usr/local/opt/icu4c/lib/libicui18n.60.dylib
       0x101cc5000 -        0x101dcbfff +libicuuc.60.dylib (0) <09BA8968-5B81-3DFE-A7EF-612A6BBBB776> /usr/local/opt/icu4c/lib/libicuuc.60.dylib
       0x101e3b000 -        0x1037e3fff +libicudata.60.2.dylib (0) <BBBFF5B7-F3C6-3E80-BC0C-E2355BA523CA> /usr/local/opt/icu4c/lib/libicudata.60.2.dylib
       0x107487000 -        0x1075eafff +binding.node (???) <EF532B51-2898-3541-A879-C0C3810B26F1> /Users/jh/code/webpack-sass-worker-hang-example/node_modules/node-sass/vendor/darwin-x64-59/binding.node
       0x10e441000 -        0x10e48b98f  dyld (519.2.2) <6695F30B-4E88-3C0B-9867-7D738C44A3E6> /usr/lib/dyld
    0x7fff4cc61000 -     0x7fff4d101fff  com.apple.CoreFoundation (6.9 - 1450.16) <23F8373A-FA3F-37A2-BA5B-70061BFCCD21> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff71e23000 -     0x7fff71e56fff  libclosured.dylib (519.2.2) <48051216-5647-3643-B979-B77D0FD20011> /usr/lib/closure/libclosured.dylib
    0x7fff71fcd000 -     0x7fff71fceff3  libDiagnosticMessagesClient.dylib (104) <9712E980-76EE-3A89-AEA6-DF4BAF5C0574> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff72335000 -     0x7fff72336ff3  libSystem.B.dylib (1252) <5EDEEA85-0387-31EE-9D9B-DA1B75E7AEF3> /usr/lib/libSystem.B.dylib
    0x7fff72569000 -     0x7fff725bffff  libc++.1.dylib (400.9) <FCF5E1F6-2B04-3545-8004-F3AB32FED172> /usr/lib/libc++.1.dylib
    0x7fff725c0000 -     0x7fff725e4ff7  libc++abi.dylib (400.7) <217656D5-BC40-37FF-B322-91CB2AAD4F34> /usr/lib/libc++abi.dylib
